message_id,subject,player_id_0,player_id_1,player_id_2,player_id_3,player_id_4,team_id_0,team_id_1,team_id_2,team_id_3,team_id_4,league_id_0,league_id_1,importance,message_type,hype,sender_type,sender_id,recipient_id,trade_id,date,deleted,notify,ongoing_story_id,text_is_modified
182,"Weekly Team Power Rankings",0,0,0,0,0,194,0,0,0,0,153,0,3,0,2,5,0,0,0,"2019-4-22",0,1,-1,0
183,"Weekly Team Power Rankings",0,0,0,0,0,203,0,0,0,0,154,0,3,0,2,5,0,0,0,"2019-4-22",0,1,-1,0
184,"Weekly Team Power Rankings",0,0,0,0,0,212,0,0,0,0,155,0,3,0,2,5,0,0,0,"2019-4-22",0,1,-1,0
185,"Weekly Team Power Rankings",0,0,0,0,0,219,0,0,0,0,156,0,3,0,2,5,0,0,0,"2019-4-22",0,1,-1,0
186,"Weekly Team Power Rankings",0,0,0,0,0,230,0,0,0,0,157,0,3,0,2,5,0,0,0,"2019-4-22",0,1,-1,0
187,"Weekly Team Power Rankings",0,0,0,0,0,246,0,0,0,0,158,0,3,0,2,5,0,0,0,"2019-4-22",0,1,-1,0
188,"Weekly Team Power Rankings",0,0,0,0,0,259,0,0,0,0,159,0,3,0,2,5,0,0,0,"2019-4-22",0,1,-1,0
189,"Weekly Team Power Rankings",0,0,0,0,0,270,0,0,0,0,160,0,3,0,2,5,0,0,0,"2019-4-22",0,1,-1,0
190,"BNN Stats: Active Career Pitching Leaders",0,0,0,0,0,0,0,0,0,0,150,0,3,0,1,5,0,0,0,"2019-4-22",0,1,-1,0
191,"BNN Stats: Honestly, It's Just Muscles",0,0,0,0,0,0,0,0,0,0,151,0,3,0,1,5,0,0,0,"2019-4-22",0,1,-1,0
192,"BNN Stats: Rookie Batting Leaders",0,0,0,0,0,0,0,0,0,0,152,0,3,0,1,5,0,0,0,"2019-4-22",0,1,-1,0
193,"BNN Stats: Size Matters",0,0,0,0,0,0,0,0,0,0,153,0,3,0,1,5,0,0,0,"2019-4-22",0,1,-1,0
194,"BNN Stats: Batting Leaders at Center Field",0,0,0,0,0,0,0,0,0,0,154,0,3,0,1,5,0,0,0,"2019-4-22",0,1,-1,0
195,"BNN Stats: Batting Leaders",0,0,0,0,0,0,0,0,0,0,155,0,3,0,1,5,0,0,0,"2019-4-22",0,1,-1,0
196,"BNN Stats: Batting Leaders at Center Field",0,0,0,0,0,0,0,0,0,0,156,0,3,0,1,5,0,0,0,"2019-4-22",0,1,-1,0
197,"BNN Stats: Honestly, It's Just Muscles",0,0,0,0,0,0,0,0,0,0,157,0,3,0,1,5,0,0,0,"2019-4-22",0,1,-1,0
198,"BNN Stats: Rookie Batting Leaders",0,0,0,0,0,0,0,0,0,0,158,0,3,0,1,5,0,0,0,"2019-4-22",0,1,-1,0
199,"BNN Stats: Rookie Batting Leaders",0,0,0,0,0,0,0,0,0,0,159,0,3,0,1,5,0,0,0,"2019-4-22",0,1,-1,0
200,"BNN Stats: Batting Leaders",0,0,0,0,0,0,0,0,0,0,160,0,3,0,1,5,0,0,0,"2019-4-22",0,1,-1,0
201,"Marte Sizzles with 20-Game Batting Streak",26043,0,0,0,0,52,31,0,0,0,150,0,3,4,2,5,52,0,0,"2019-4-22",0,1,-1,0
202,"Texas Skipper Woodward Blasts Media Over Bad Press",0,0,0,0,0,58,0,0,0,0,150,0,3,3,0,5,0,0,0,"2019-4-22",0,1,-1,0
203,"Ryan Tepera Injury Diagnosis",30133,0,0,0,0,59,0,0,0,0,0,0,0,8,0,0,59,1,-5,"2019-4-23",0,1,-1,0
204,"No Comeback This Season for Herrera",36197,0,0,0,0,756,0,0,0,0,157,0,3,8,1,5,756,0,-5,"2019-4-23",0,1,-1,0
205,"Scout Sanders Evaluates San Francisco Before 2-Game Series",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1459,1,0,"2019-4-23",0,1,-1,0
206,"League Suspends Howard and Irvin for Fisticuffs ",21878,21585,0,0,0,190,198,0,0,0,153,0,3,3,1,5,190,0,0,"2019-4-23",0,1,-1,0
207,"Suarez Batters Atlanta for 5 Hits",31313,0,0,0,0,37,32,0,0,0,150,0,3,4,2,5,37,0,0,"2019-4-23",0,1,-1,0
208,"Diaz Has Season End",539,0,0,0,0,242,0,0,0,0,158,0,3,8,1,5,242,0,-5,"2019-4-24",0,1,-1,0
209,"Season Ends for Uceta",37426,0,0,0,0,239,0,0,0,0,158,0,3,8,1,5,239,0,-5,"2019-4-24",0,1,-1,0
210,"Fuentes Strokes 5 Hits",38681,0,0,0,0,184,181,0,0,0,152,0,3,4,2,5,184,0,0,"2019-4-24",0,1,-1,0
211,"Frederick Loses Dietz for Season",20404,0,0,0,0,227,0,0,0,0,157,0,3,8,1,5,227,0,-5,"2019-4-25",0,1,-1,0
212,"Scranton WB's Loaisiga Diagnosis Revealed",37855,0,0,0,0,161,0,0,0,0,151,0,3,8,1,5,161,0,-5,"2019-4-25",0,1,-1,0
213,"Castro on Fire, 5-for-5 Against Harrisburg",33427,0,0,0,0,188,197,0,0,0,153,0,3,4,2,5,188,0,0,"2019-4-25",0,1,-1,0
214,"Williams on a Tear, Hits for Cycle",39334,0,0,0,0,254,267,0,0,0,159,0,3,4,2,5,254,0,0,"2019-4-25",0,1,-1,0
215,"More Woes For Cardinals Marcell Ozuna",26220,0,0,0,0,56,0,0,0,0,150,0,3,8,1,5,56,0,0,"2019-4-26",0,1,-1,0
216,"Sanders Reports on Upcoming Opponent: Oakland Athletics",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1459,1,0,"2019-4-26",0,0,-1,0
217,"Ellenbest Humbles Bowling Green",22828,0,0,0,0,250,273,0,0,0,159,0,3,4,2,5,250,0,0,"2019-4-26",0,1,-1,0
218,"Personal Message from 1B Justin Smoak",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21404,1,0,"2019-4-27",0,0,-1,0
